,Label,Example Picture,Description,Prevention,Treatment
16,Peach__Bacterial_spot,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Peach___Bacterial_spot/02d4dbb4-cf3e-4101-a97d-f9a1885921dc___Rutg._Bact.S%201190.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T223450Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=ad8cde1ff47ef4055c58fb83d00db8fb490a369508d7b9cc84c272f23d9d10e2b0cbe947221973270a62979e44a847f03e4375987f40d83204d05c991eb7d9cbcc9c87ea00c6b7af0c66e74c980eacc859ccde83fe3215b8b366ebcbc66da237688606a11afde4ad39ed066410062650422640879d6a35c014036a33f3cc6ea8570187fb0ce2bfb83e05ca811870e9633514eb33b8aebc8c312190a3125ada40323cc270aa15c8e219b7abb5e1bc09038696bd6251165da708364a842dcdfcf12d3e1946f618e00a2a437a80cc86f1de257443a73eafc5c11b3e71007474994ca11a3a6dca44271bde07c3d1c902d29998c3e9e301d21637374f6e732300a3ab,"Vibrant green leaves with smooth, undamaged surfaces.No visible signs of discoloration, spots, or tears on the leaves.Canes (woody stems) are strong and healthy, with a characteristic brown color.Bunches of grapes are tightly packed with plump, evenly sized berries.Berries display a characteristic color for the variety, be it red, green, purple, or yellow, with a smooth, blemish-free skin and a light, whitish ""bloom"" that is natural for grapes.","Maintain proper watering and fertilization practices throughout the growing season.Prune vines strategically to promote good air circulation and sunlight penetration.Regularly scout for signs of pests or diseases and take appropriate action if necessary.Implement preventative measures like fungicide sprays before bud break and during the growing season, especially in regions prone to grape diseases.",
17,Peach__healthy,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Peach___healthy/026aa11e-3f67-4951-9533-3c6ceb4c3d59___Rutg._HL%202494.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T223527Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=9ec242145fc2a7313e74d29314b42f2c559e42e48bc6dcc2bc4e0c1462a5282f3adb481dcb2581a78c3666a56a9bff39c273de0648c5ed1c4c43f4447851f881a37e6af9176d06ad9db0ca33b40ef301526826c3eaefd9075fe6d159baa3620b197385dcfc9d2e8ebf3741be2911e06ae383ed560ae1bf15d8924926c7f9efb80ebcdb0a2982efd883ff8d2412397b419bf78e42a23f39c21db684fe536d59fa7ae633303d9d847a6e9ae13fcde79e6b3ad1c00b1ebc8a8472c617176178d03b3f2160e63d6598488ac3b3b4de58f866d18161fedf4c11ad453bf40542ee0bd0e3d23a81878418a38d0785e2c24e4051c919c53119b2f1d822de644b2df6e259,"Uneven fruit ripening: Oranges may develop blotchy, green patches on the rind even when seemingly ripe.Small, stunted fruit: Infected oranges often remain smaller than healthy fruits and may be lopsided in shape.Bitter taste: Despite appearing ripe, the fruit may have an off-putting, bitter taste due to the altered sugar content. Asymmetrical canopy: The tree's canopy may appear uneven or lopsided, with some branches showing excessive growth while others decline.Yellowing shoots: New shoots may exhibit a yellowing of the leaves along the veins, giving the foliage a mottled appearance.","Plant certified disease-free trees: Purchase citrus trees only from reputable nurseries that guarantee their stock is free of Huanglongbing.Control the Asian citrus psyllid: This insect is the primary vector for spreading the disease. Implement integrated pest management (IPM) strategies to control psyllid populations, including insecticidal sprays, natural enemies, and cultural practices.Monitor your trees regularly: Inspect your orange trees frequently for any signs of the disease. Report any suspected cases to your local agricultural authorities.Remove infected trees promptly: Once a tree is confirmed to have Huanglongbing, immediate removal and destruction are crucial to prevent further spread within your orchard.","No cure exists: Unfortunately, there is no known cure for citrus greening once a tree is infected.Focus on prevention and early detection: The best course of action is to implement preventative measures and remove infected trees as soon as possible to minimize the disease's impact on your orchard.Research advancements: While a complete cure remains elusive, researchers are actively investigating potential solutions, including gene editing and the use of antimicrobials."
18,"Pepper,_bell__Bacterial_spot",https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Pepper%2C_bell___Bacterial_spot/0448a226-3d3a-494d-a026-a92b048689c7___JR_B.Spot%208897.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240527%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240527T163858Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=ad2d77345852ee4f7249358e73a3f4536621259a7e47da3f3bff5014aeedd3b147bb3d41fb0ee0af35b480b3580fb3e80f556a2aa7d38bfd1c8d17ea2b3bf601c46c8b8fc785f5e18abe1b2015f4668060b1069cf664c10eda206b4c62626ec2d4f26c2656ddc4654994dade64fc46d0cc6e72772dd3bbc24e4f21010b66ba787bc916672890d6233069e5a50b8a94a5a6a0dcbf08bc8208729815bf26d6e8402b0c26fe0b026466aff16787e850c2be7a1e1fd80520e9b8ed32d7885f7ebdfb5d161f5b4f65a5e3ab411950b4e8b7abf3769e33d00e3bb14d3f94537e70a8dc5baefbcd54062e29d573eab1b086b3bf757ce8179af639c46cdd7632ae4511c3,"Small, circular, dark brown to black spots on the leaves, often clustered near the tips or edges.Lesions may enlarge and merge, causing the leaves to become misshapen and drop prematurely.In severe cases, the entire tree may appear defoliated.Yellowing of leaf tissue around the lesions","Plant resistant varieties: This is the most effective preventative measure. Choose peach cultivars known for their resistance to bacterial spots.Orchard sanitation:Remove and destroy fallen leaves, infected fruits, and prunings to reduce overwintering bacterial populations.Avoid overhead irrigation, as moisture on leaves promotes bacterial growth.Prune trees properly to improve air circulation and sunlight penetration.Copper fungicides:Apply copper-based fungicides as preventative sprays before bud break and during the early stages of fruit development.Follow the specific instructions and timing recommendations on the chosen fungicide product.","Limited options: Unfortunately, once symptoms appear, treatment options are limited.Severe cases: Severely infected trees may need to be removed and destroyed to prevent further spread within the orchard.Fungicides: In less severe cases, copper fungicides may still be applied to suppress the spread of the bacteria.Cultural practices: Maintain good orchard hygiene and continue preventative measures to minimize the risk of future outbreaks."
19,"Pepper,_bell__healthy",https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Pepper%2C_bell___healthy/023563f1-a71a-433d-aefc-d6c7aef8e9eb___JR_HL%208067.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T223739Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=35fc405c070b977f60b655e21b3aad2bd34d59784413535bcc07c87711784873004c10b2821e0b3cf9d599b80d5f13649e58bb9f03988e502bc048be7b5ec847f971566716f4c47ae52ae72b9eb6758bc6a242de60ec7d2470f40b7321d402e664c48f0b72c3b63f50f9d8eb4c236bfdd35bf68d79a6e12096b02abb84ac29851a2ad09a4710a12b286fcfca80365446824aab73bb9419c6b5d1023e40cfc360db8a9b986dfabd2027aa95c96d87f85668274d1ea69ae56d9fb09f26537adfc77a46e963f7e210bc73915198a9906c5d88ba1b5b5edcf323105c41163863f7f28ddaf1e512e73a7219ce3d67c5866ffd1ddd25a7365c04bcfe55902cd87349e0,"Deep green, smooth, and free of any discoloration, spots, or tears.",Maintain proper watering and fertilization practices throughout the growing season.Prune trees strategically to promote good air circulation and sunlight penetration within the canopy.Regularly scout for signs of pests or diseases and take appropriate action if necessary.Implement preventative measures like copper fungicide sprays before bud break and during the early stages of fruit development.,
20,Potato__Early blight,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Potato___Early_blight/07953ca1-8935-449f-b338-4357ed683b2d___RS_Early.B%206815.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240526%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240526T155607Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=78af5616fcbafafcabc5766643e1270735e7e146986862e35e71a10f7ba1808e63de5b6aa88a7516e0edd969cef70370db2edc9ed4c664311865e3a4a01d775cf482900c2f9395136ef0911fd8ed5d98f1ec020ce9c1c0e5cc5007ccb47871021c55f6ad22ecb0f1c6a671f8983c7a7b38221ec26185eb1b13c7ccde5852a026ef83eb221500cc4c021b49d3749bba198d07f37f8935b8986e166c93f5240bfbfbb1df05f4967c5598adafe2c88bb730a01096611c1b23dd0e14eb85b3b677dd0c901ee78555e8bebfc559fa497d850b856867ccd552868d235e1266880dc97c91518d9cc889eb14cb20a4fde66d0ae60ee213ec75e1a7b6d62e3a152b5054ff,"Small, water-soaked spots: These appear initially on the lower leaf surface, often starting as pimples.Tan to brown lesions: As the disease progresses, the spots on the upper leaf surface become tan or brown, sometimes with a slightly greasy appearance.Angular or irregular shape: Lesions may develop an angular or irregular shape as they enlarge.Size: Lesions typically range from 1/16 to 1/4 inch in diameter.No yellow halo: Unlike some other leaf diseases, bacterial spot lesions on pepper leaves usually lack a yellow halo around them.Premature defoliation: In severe cases, heavily infected leaves may drop prematurely, leaving the plant vulnerable to sunscald.","Plant resistant varieties: Choosing pepper cultivars known for resistance to bacterial spots is the most effective preventative measure.Cultural practices:Rotate crops with non-host plants like corn or beans to break the disease cycle.Avoid overhead watering, as moisture on leaves promotes bacterial growth.Space plants adequately improve air circulation and sunlight penetration.Remove and destroy fallen leaves and plant debris after harvest to reduce overwintering bacterial populations.Copper fungicides:Apply copper-based fungicides as preventative sprays before transplanting and during the growing season, especially during periods of warm, humid weather.Follow the specific instructions and timing recommendations on the chosen fungicide product.","Limited options: Once symptoms appear, treatment options are limited.Severe cases: Severely infected plants may need to be removed and destroyed to prevent further spread within the garden.Fungicides: In less severe cases, copper fungicides may still be applied to suppress the spread of the bacteria on the leaves.Hygiene: Maintain good garden hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the bacteria."
21,Potato__Late blight,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Potato___Late_blight/02282fee-ba3f-460e-91e0-630204ab96c2___RS_LB%205031.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240527%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240527T163921Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=2c0dd3af69ca909e2cfa37a401120a24485dcad3960613404e2933850543acfd6a22c48f18c205ed90e8871022e5c380c2b88bffd921a62b022f40446cd50ed5c96882467562c10e34f2a86275bce50b047a3c673abf56394f7016d0c407986b0e9ddbbf100332511b11d9321e8d8e6f2dd95837a37bd59cbe735db4bee9acab5c493f61f2ac7c2e5b4d7920be75af14f71ada33699aa42179712366dfd14e99acda47b135bbf8956db87b44ecb57f4a1b525af4e7c4d52d105caea2f8c4ce2f9ee46b2767262a9e5b76930fe65f0c4290ec0ce4a0e2d574531740b048d16c6cdebd54252f2e813ca644341dae230a59952547baf227158d1c53e5645c02c1cc,"Deep green color: Leaves should be a vibrant, uniform green without any discoloration or fading.Smooth and glossy surface: Healthy leaves have a smooth, waxy appearance with a slight shine.Firm texture: Leaves should be firm and flexible, not wilted or brittle.No visible spots or blemishes: The absence of any spots, lesions, or holes in the leaves indicates good health.Consistent size and shape: Healthy leaves will be relatively uniform in size and shape, without any significant deformities or curling.Veins: Veins should be clearly visible but not raised or discolored.Overall healthy appearance: The overall impression should be of a healthy, actively growing plant with vigorous foliage.","Maintain proper watering practices, avoiding overwatering or underwatering.Provide adequate sunlight, typically around 6-8 hours per day.Fertilize regularly with a balanced fertilizer suitable for vegetables.Space plants adequately to allow for good air circulation and prevent overcrowding.Regularly monitor your plants for signs of pests or diseases and take appropriate action if necessary.",
22,Potato__healthy,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Potato___healthy/0b3e5032-8ae8-49ac-8157-a1cac3df01dd___RS_HL%201817.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240527%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240527T163907Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=052ca54c64a737c5c2b1b6fa9d51c19d6ff57f1aff55efa341b473de4a3cb2a24f9622f1688c37297f8713e24c9a81022445ed2c91d8e869106f5ca5bdea9f4417bcfe577c833131aa0b8d0612d27ef16431258078a64a1fd148a7a10c634c211581de2c64fadb13286a5cd71a717a609f0fb00f22d8f385c7655db8adb34f85e30ccd27713186cb242adc7f51aaa45af95bd60820d0497dacfc8cfc0127abd0f4735567b5ae68b3ec0d379fcfa150f63adceabeca0806d1fbd56b180cff076873a40be62ca8bc2138a60c7e0f31042d5e7561d9977cea373e427a4e6a9b1ba036316b060aa1be603f470f2d8c601d4e5c55b00c5fd8d98e5ed19229ab819dbc,"Small, brown to black spots: Initial symptoms appear as small, dry, papery flecks on the leaves.Enlargement: These spots gradually enlarge, becoming brown-black, circular to oval lesions.Concentric rings: Often, the lesions develop concentric rings, giving them a ""target spot"" appearance.Angular borders: Veins may border the lesions, causing them to appear angular.Yellow halo: In some cases, a yellow halo may surround the lesions.Spread: As the disease progresses, the lesions can merge and cover large areas of the leaf, leading to defoliation.","Plant certified disease-free seed tubers: This is the most crucial preventative measure.Crop rotation: Rotate potatoes with non-host crops like corn, beans, or small grains to break the disease cycle.Sanitation: Remove and destroy infected plant debris after harvest to reduce overwintering fungal spores.Spacing: Plant potatoes with adequate spacing to improve air circulation and prevent overcrowding.Fungicides: Apply preventative fungicides containing chlorothalonil, maneb, or copper before symptoms appear, especially during warm, humid weather.","Fungicides: Once symptoms appear, fungicide application can still help slow the spread of the disease.Severe cases: In severe cases, heavily infected plants may need to be removed and destroyed to prevent further spread within the field.Cultural practices: Maintain good hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus."
23,Raspberry healthy,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Raspberry___healthy/12a43ab6-1f18-4b10-9fb4-4865b216d28e___Mary_HL%209156.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224018Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=ba5771cebd17aa7597ac04d84f907479136a884a9f4b55b6f92ac7343c24cff1a5ad5fc26764b67d3605ff8f81e7008c6276061eec3339737d92a0a59e641012d59e194e44af8144678ceb857f86b49c205846eb47137a160158a823688cba19e89405168d0d0f1cae631663964d6e3d036fa04d58f3fbeaf754f3a7aafc59b55ebab771460cc18625f6ee3b8d46424d7cdcdb2c66dec6c87dfd6d0814c0613a5786336827cd616f33d201654f6aab87db82c0f1c92a9ab114bf8a689d6cbdb1b365dd695d4e7fb0f6fcd4193db3598bbb4320b81b318332c43ffe11e82d9ed2578c1166301566c66b7d45ead33e1924f0030b5529a23c44ae6010c29045d849,"Water-soaked spots: Initial symptoms appear as small, light to dark green, water-soaked spots on the leaves.Enlargement: These spots rapidly expand into larger, irregular, brown or black lesions.Greasy appearance: Under humid conditions, the lesions may develop a greasy or oily sheen.Size: Lesions can grow to cover large portions of the leaf surface.Margin: The margins of the lesions may be irregular or have a slightly wavy appearance.Halo: A pale green or yellow halo often surrounds the brown or black lesions.Sporulation: In humid conditions, white or grayish fungal growth (sporulation) may be visible on the underside of the lesions.","Plant certified disease-free seed tubers: This is the most crucial preventative measure.Fungicides: Apply preventative fungicides containing chlorothalonil, maneb, or copper before symptoms appear, especially during periods of cool, moist weather.Crop rotation: Rotate potatoes with non-host crops like corn, beans, or small grains to break the disease cycle.Sanitation: Remove and destroy infected plant debris after harvest to reduce overwintering fungal spores.Spacing: Plant potatoes with adequate spacing to improve air circulation and prevent overcrowding.Monitoring: Regularly monitor your potato plants for signs of the disease, especially during cool, humid weather conditions.","Fungicides: Once symptoms appear, fungicide application can still help slow the spread of the disease, but early intervention is crucial.Severe cases: In severe cases, heavily infected plants may need to be removed and destroyed to prevent further spread within the field.Cultural practices: Maintain good hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus."
24,Soybean__healthy,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Soybean___healthy/01104aee-fd81-4d74-9ff3-5e793da256be___RS_HL%204502.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224102Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=b0216a0867bc44ff44b281f60817ce28a18519dc76f64db9410cdd2e41f2f368c14d92218b5d5863d63998d3ba4b852a77282b1fd4eab56c932bf643a7a1662da60d73b930f19529ef81c9f4fa70e947c07d4b1493330e86bb6f4b3647b989f046c4d2a2285b64500735fe62065f5d6f9620d95f2a1b3e89250c6d9590438aafe78ee6d5830935df5729bae7b635677324cdf26ef424df05475e273a5c9a199193508ee73ec34aaf9b6c722694638c2e49a4cb29977f5cf78d042013b22d8a7899bc35aed8bdf1ab56330928833527c6b5669bf8afb5a04f24b0f4b2e125c2e29dbf0e0bf70e1c83f84887c1d7e2b2436f2b8c11e15b9f7c1dacadb6cc0e335c,"Deep, vibrant green color: Healthy potato leaves should have a rich, consistent green color throughout the entire leaf surface.Smooth and matte texture: The leaves should have a smooth, matte finish without any bumps, wrinkles, or waxy sheen.Firm and flexible: Healthy leaves are firm and flexible to the touch, not wilted, brittle, or papery.Uniform size and shape: The leaves should be relatively uniform in size and shape, with smooth, well-defined edges.Veins: Veins are clearly visible but not raised or discolored.No visible spots or blemishes: The absence of any spots, lesions, holes, or discoloration indicates good health.","Maintain proper watering practices, avoiding overwatering or underwatering.Provide adequate sunlight, typically around 6-8 hours per day.Fertilize regularly with a balanced fertilizer suitable for vegetables.Space plants adequately to allow for good air circulation and prevent overcrowding.Regularly monitor your plants for signs of pests or diseases and take appropriate action if necessary.",
25,Squash__Powdery_mildew,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Squash___Powdery_mildew/0056878d-a244-4653-ad56-7e97080c7fd2___UMD_Powd.M%209962.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224202Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=78daa238221c99e3908c19592909fcbb889a9008658d3f1030f01b6cd8473eb0b18477f282b93493353d55a5dafe3706b5d6a911aae1b6ac69d047171fac312b0c7eec39b7d24ef85ba443b27924424d26c3c39526a979f60925d7c3a98f6c65aa4327eb1da614222c3df097b608afcda8918ad2be77810cc9728e8a8b4ba9629e66830db86644d08137625e665966fb86450c2e4f0428226b2994f67e60a0c0b1512d806cca73f7c641d22f55289c7e5a0b767e0491bdf5700f929a2e1e119406b897a96a61f687001dd15826edfa3887b370a88d942b8798095d7b362aa3641b0e5d953ac5e0e0f8341eebed7ebfba623d6df2d6890958d734f04cc56fee65,"Healthy raspberry leaves are rich green, smooth, and firm with serrated edges. No visible spots or blemishes indicate a healthy plant.","Proper watering: Avoid overwatering or underwatering, providing consistent moisture to the soil.Sunlight: Ensure adequate sunlight exposure, typically around 6-8 hours daily.Balanced fertilization: Regularly fertilize with a balanced fertilizer suitable for berry crops, following recommended application rates.Spacing: Plant raspberries at appropriate distances to allow for good air circulation and prevent overcrowding, which can create a favorable environment for disease development.Pruning: Prune raspberry canes regularly to remove dead, diseased, or weak growth, promoting healthy new growth and air circulation.Mulching: Apply a layer of organic mulch around the base of the plants to suppress weeds, retain moisture, and regulate soil temperature.Monitoring: Regularly inspect your raspberry plants for signs of pests or diseases. Take appropriate action, such as using insecticidal soaps or introducing beneficial insects for pest control, or applying fungicides for disease management, if necessary.",
26,Strawberry__Leaf_scorch,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Strawberry___Leaf_scorch/029228d0-ad78-41fa-8370-5ac18df762b1___RS_L.Scorch%201556.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224300Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=34190afcbd45ef157bc155ee3670ff1d62dc200632e382638732f419be3f475089542f8500cf9f995c43d59a8d7351539de8b8864725a4343833faf80f4b1a8429bd503a21cf5b4c5db346f9e5d7a9935b0af63cb9620a0d4a88bd360d0881ec6e153991e8ec85c0dff310a229caff0d84523d301e19985a888aea35736982eea99f16b80d39236cf6ac4085e29ea9a793b975451983e72f2ea01553acac26561255375b624da7dfd66baa8beb61cf164161a08a7f21abe90f76c4b891abace55f3de1ba3de2d4d96ac92dab07f145e2b79db7980273746afdc76d50d83244771f0f045e2d60097e14a539fbe097cf9c59b4395e1e3434e57c90e3824af3e337,"Healthy soybean leaves are vibrant green, smooth, and have three distinct leaflets per leaf.","Crop rotation: Rotate soybean crops with other unrelated crops to break disease cycles in the soil.Resistant varieties: Choose soybean varieties known for resistance to common diseases in your region.Balanced fertilization: Apply fertilizer according to soil test results and follow recommended rates.Proper watering: Avoid overwatering or underwatering, providing consistent moisture.Weed control: Manage weeds effectively to prevent competition for resources and reduce the risk of disease harboring.Monitoring: Regularly inspect your soybean plants for signs of pests or diseases. Take appropriate action, such as using insecticidal soaps or applying fungicides, if necessary.",
27,Strawberry__healthy,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Strawberry___healthy/09b43094-79ca-4404-aafc-4c93eac76e06___RS_HL%204347.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224343Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=b41dbe8f750aab7e16481c87b6d4fbf13a7fe52457a56a5e395e1723705c0928ea3dac193864e8d495cc5314c84e2950310ec8c699ffdb729f934865feb27afafad05ea46990659a21de8a547105d042ab841349a1c41b19bfe9f08404b77ba6c1566d508df860cb89b2ecb0101b728ece73b98f6e0f9fd24a876be5bf415ee34edc4727dde7b4b51ba3a49621a3cf9a20ed5be26dfb0649b9e827c626de9eb659e2c3fb802b282293f20472465a17787594e6df52a02b7348f3ec328d4707e62884b715d63507cf65df06e2f1f7aeb9e93df0c282db59f35a15c8f9e107826ebd00d74606585e846ff8026220c1c983d3307b4f30176f775217ba53bff06b5d,"White powdery patches: The most noticeable symptom is the appearance of white, powdery patches on the upper surface of the leaves.Yellowing and distortion: As the disease progresses, the leaves may turn yellow and become distorted or wrinkled.Stunted growth: Severely affected leaves may wither and drop, leading to stunted plant growth and reduced fruit yield.Spread: Powdery mildew can spread rapidly under cool, humid conditions, affecting other leaves and neighboring plants.","Plant resistant varieties: Choosing squash varieties known for powdery mildew resistance is the most effective preventative measure. Spacing: Plant squash with adequate spacing (around 3-4 feet apart) to improve air circulation and prevent overcrowding.Watering practices: Avoid overhead watering, as moisture on the leaves promotes fungal growth. Water deeply at the base of the plant instead.Sunlight: Plant squash in a location with good sunlight exposure, as sunlight helps dry the leaves and discourage fungal growth.Organic options: Spraying leaves with a mixture of 1 part milk to 4 parts water every 10 days can help suppress the fungus in early stages.","Fungicides: Once powdery mildew is established, applying fungicides containing sulfur or potassium bicarbonate can help slow its spread.Severe cases: In severe cases, heavily infected leaves may need to be removed and destroyed to prevent further spread within the garden.Cultural practices: Maintain good hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus."
