,Label,Example Picture,Description,Prevention,Treatment
28,Tomato__Bacterial_spot,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Bacterial_spot/0740bf94-09c3-4718-8375-6ceed7db97a3___GCREC_Bact.Sp%203628.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224455Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=9fadb2a5f404ca166a28019ae59daa20f14cc3fcdfdc3726ba9a34dd4b895e5a337a238a7bfffe75451f0c062f40634b7bec488a3b71bc9c3e153d512bc85039fd6eb87b705514e47e317ea694f636d11acb266f8ce36c221b5457bed838ff02b5cd2eff9f267b87445bf3618fee5cb05cb9214a8c8a080e58fecc47b49230975e618cc60eda433e3ebb2b26a997ec5d41e93d7d8838cd49db14b2421637328d81f4b7aec2bea4dac174bb11f16bf70cb122ee62bb4dc9dda5ecc2df8ff5e0743acbf5049d4596efcc3f00bffb37db9adc9ba2d389ff38604bd6d0aa076e5d8ab80477dcf2b65ff5cd50af2bfcdb6a78a5d636be2cbbe606c04a95c98b299743,"Small, irregular purple spots: The initial symptom is the appearance of small, irregular, purplish spots or blotches on the upper surface of the leaves.Browning and enlargement: As the disease progresses, the centers of these spots turn brown and the lesions enlarge, sometimes merging together.Reddish-brown discoloration: Heavily affected leaves may appear entirely reddish-brown or scorched.Premature defoliation: In severe cases, leaves become dry and brittle, leading to premature defoliation.Black fruiting bodies: In advanced stages, tiny black fruiting bodies (acervuli) of the fungus may be visible on the undersides of the leaves.","Resistant varieties: Choosing strawberry cultivars known for resistance to leaf scorch is the most effective preventative measure.Cultural practices:Maintain good air circulation around plants by spacing them adequately and removing excess foliage.Avoid overhead watering, as moisture on the leaves promotes fungal growth. Water deeply at the base of the plants instead.Remove and destroy infected leaves and plant debris after harvest to reduce overwintering fungal spores.Rotate crops with non-host plants like lettuce, beans, or tomatoes to break the disease cycle.Fungicides: Apply preventative fungicides containing copper or chlorothalonil before the onset of warm, humid weather.","Fungicides: Once symptoms appear, fungicide application can still help slow the spread of the disease, but early intervention is crucial.Severe cases: In severe cases, heavily infected leaves may need to be removed and destroyed to prevent further spread within the strawberry patch.Hygiene: Maintain good hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus"
29,Tomato__Early blight,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Early_blight/074bc781-f586-46b0-bef5-0237e3bf5043___RS_Erly.B%208375.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T123321Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=903cb62dbc7183d5de4a2be8f44609cfc3331bfb1733924dfd046c1495217af825254cde4167a3c8cf3f057290bf03ce8e2170128e69233aabb7d81c0456ed4cb90a800b3418a47e18afbe9436ad0e688f133386821ce073abd7ccc37e8893f2009cebbd86dac69182745dd5166a11083ecdfe5e65a5a66fbad74c976313bef4287235abec6a6c7c2bd72e60f7faee678cc55ab7cc4ff902933ce3b86057e816273a31b2d181f1328d752c3795a7d15ec515dd554f70453235ca85f68267efec1021f03b604d1a962f8ff742d55c6d68c06d9dc0d2e16bad6d89bd3d587cc7c869472fb3726772bbd6ee4ece0d8f57b875d5be230fd2ccf1fdbc574b2d1cecc2,"Rich, vibrant green color: Healthy strawberry leaves should have a deep, consistent green color throughout the entire surface.Smooth and slightly glossy texture: The leaves should have a smooth, slightly glossy finish with a healthy sheen.Firm texture: Healthy leaves are firm and slightly flexible, not wilted, brittle, or papery.Serrated edges: The edges of the leaves should be finely serrated.Veins: Veins are visible but not raised or discolored.No visible spots or blemishes: The absence of any spots, lesions, discoloration, or holes indicates good health.","Maintain proper watering practices, avoiding overwatering or underwatering.Provide adequate sunlight, typically around 6-8 hours per day.Fertilize regularly with a balanced fertilizer suitable for vegetables.Space plants adequately to allow for good air circulation and prevent overcrowding.Regularly monitor your plants for signs of pests or diseases and take appropriate action if necessary.",
30,Tomato__Late_blight,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Late_blight/0605d1be-b99b-408d-bace-e5ba23e72b27___RS_Late.B%205282.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224613Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=5eadfcde2c377b322c88d7077fa31e60c296fca64a0eb7e460338f3dce12adc131bd5099f0e42709b41c21f12ff7ea0b1bc5a6244acd8312d51b73a8ba31c39f546f5c1ebf074a6d5326e2d9dcff37ad81fc6c5f697f244f452a08606616c17b243a92c6f2e28b1e7f128e3c5b9e8ad6f746644ee8e3b30f8241e78769cc6d057dc6c8fa688e73d11d8abd901af671d1cdb110fae84833bade9366c762375830e9acdf94920130af0febf7013cf57907d336dfff01d2099f629714dd9d131ff7e716f18818843eabb1773d404b4f875243af735bde543c97921b7efacb9f8a6e9ad18b163a04a37c769b9a8a3f053a816083f27647c3c8d55d7236d51a623487,"Small, water-soaked spots: These appear initially on the leaves, often starting as small, round, and sometimes translucent spots.Color change: The spots gradually turn brown or black as the disease progresses.Yellow halo: A characteristic feature is a yellow halo surrounding the brown or black lesions.Size: Leaf spots are typically small, usually less than 1/8 inch in diameter.Shape: Lesions are typically circular, although they can become irregular as they enlarge.Shot-hole appearance: In severe cases, the centers of the lesions may fall out, creating a ""shot-hole"" appearance in the leaves.Premature defoliation: Heavy infection can lead to extensive yellowing and premature dropping of leaves.","Plant certified disease-free transplants: This is crucial as the bacteria can survive on seeds and plant debris.Cultural practices:Rotate crops with non-host plants like corn, beans, or small grains to break the disease cycle.Avoid overhead watering, as moisture on the leaves promotes bacterial growth. Water deeply at the base of the plants instead.Space plants adequately to allow for good air circulation and prevent overcrowding.Remove and destroy infected plant debris after harvest to reduce overwintering bacterial populations.Copper fungicides: Apply copper-based fungicides as preventative sprays before transplanting and during the growing season, especially during periods of warm, humid weather.","Limited options: Once symptoms appear, treatment options are limited.Severe cases: In severe cases, heavily infected plants may need to be removed and destroyed to prevent further spread within the garden.Fungicides: In less severe cases, copper fungicides may still be applied to suppress the spread of the bacteria on the leaves.Hygiene: Maintain good garden hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the bacteria."
31,Tomato__Leaf Mold,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Leaf_Mold/092442ed-3ad2-4195-8cd5-cc2ba74469e1___Crnl_L.Mold%206578.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224700Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=75382e8bdce188918583cfa126f60f38f47c5cd439d9fc226945a712106adce9ad325ec699b873eeabc51ee7175dd75ea9a8ac2b943ca06fd76f41ddc0c91d349657b4ea70c7f140c37f65a511e47d64de8c1e43f6ebe9dece0eb7f465f565f392853f433df4939671148b19b1467fdb5cf157987fd3242c245143e15fbac4d7c2e284fbf8056cf95c57ad342499c03a2658c0a7afd37622acc4130043f755e79185604de1955845db53a97c2f6642c50edadefad6e9eddb7f67f702b7ee4ff4c1b9e08dfa943a9588f914cee7f8946bff76c1d738bc4119b8eb833100a5ba098ad32a62065e74e337972fa49b368a16c6c357e7b690ddabe19d5254ecdd510b,"Initial spots: Early symptoms appear as small, dark brown to black spots on the lower leaves, often starting near the ground.Enlargement: As the disease progresses, the lesions expand, becoming circular or irregular in shape and reaching up to  inch in diameter.Target-like appearance: Larger lesions often develop concentric rings, giving them a characteristic ""target spot"" appearance.Yellow halo: A yellow halo often surrounds the brown or black lesions.Spread: Early blight can spread upwards to affect younger leaves as the disease progresses.Defoliation: In severe cases, heavily infected leaves turn yellow, wither, and drop prematurely, leaving the lower part of the plant exposed and fruit vulnerable to sunscald.","Plant resistant varieties: Choosing tomato cultivars known for resistance to early blight is the most effective preventative measure.Cultural practices:Rotate crops with non-host plants like corn, beans, or small grains to break the disease cycle.Avoid overhead watering, as moisture on leaves promotes fungal growth. Water deeply at the base of the plants instead.Space plants adequately to allow for good air circulation and prevent overcrowding.Remove and destroy infected plant debris after harvest to reduce overwintering fungal spores.Fungicides: Apply preventative fungicides containing chlorothalonil, maneb, or copper before symptoms appear, especially during periods of warm, humid weather.","Fungicides: Once symptoms appear, fungicide application can still help slow the spread of the disease.Severe cases: In severe cases, heavily infected leaves may need to be removed and destroyed to prevent further spread within the garden.Hygiene: Maintain good garden hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus"
32,Tomato__Septoria_leaf_spot,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Septoria_leaf_spot/04840559-16ed-4f17-908b-2048ba83ab80___Keller.St_CG%201780.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224753Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=8d790acf9bbba283cb8ed3aa99e3d5ea2ef615bae1f5505d5a9f0ca541e31ffbf13686705bb9489376aae028162f728f2cfbf7c442d918e5984a709314bfb25ce8f6ff4e642d30417f73462e0880db8916ddd7125ba6d1c85f38fd4aecec8ba2673bf1c197305f7e3dbd7885778df3229580a0eb4b37d810cad27762b7c1c7cbae3a33379734766857dea9fb9fa6a432f8d6fd12fdbcd47cb9250a27cd7ca68a02d2a51c9d5374f3c3e8cc5f1d3eac4d8a2937e277432012c570cb09048c8ed606f5c60bf08640ca5c1858f153c204e72cef6c1181fe88584ce49221258af120726f4193819b16474092119919725372ef7316362e0458fe24bd265de57ca1a0,"Water-soaked spots: Initial symptoms appear as small, irregular, light to dark green, water-soaked spots on the upper leaf surface.Enlargement: These spots rapidly expand, becoming larger, irregular, brown or black lesions.Greasy appearance: Under humid conditions, the lesions may develop a greasy or oily sheen.Size: Lesions can grow to cover large portions of the leaf surface.Margin: The margins of the lesions may be irregular or have a slightly wavy appearance.Halo: A pale green or yellow halo often surrounds the brown or black lesions.Sporulation: In humid conditions, white or grayish fungal growth (sporulation) may be visible on the underside of the lesions.","Plant resistant varieties: Choosing tomato cultivars known for resistance to late blight is the most effective preventative measure.Cultural practices:Rotate crops with non-host plants like corn, beans, or small grains to break the disease cycle.Avoid overhead watering, as moisture on leaves promotes fungal growth. Water deeply at the base of the plants instead.Space plants adequately to allow for good air circulation and prevent overcrowding.Remove and destroy infected plant debris after harvest to reduce overwintering fungal spores.Stake or cage tomato plants to keep foliage off the ground and promote drying.Fungicides: Apply preventative fungicides containing chlorothalonil, maneb, or copper before symptoms appear, especially during cool, humid weather.","Fungicides: Once symptoms appear, fungicide application can still help slow the spread of the disease, but early intervention is crucial.Severe cases: In severe cases, heavily infected plants may need to be removed and destroyed to prevent further spread within the garden.Hygiene: Maintain good garden hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus"
33,Tomato__Spider_mites Two-spotted_spider_mite,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Spider_mites%20Two-spotted_spider_mite/04b0cccf-da6f-4ad8-9ff9-0055170a990c___Com.G_SpM_FL%201284.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T224826Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=3835fd38f95e0afa96545a2cc6327a189be9dd8d2594dca91365bffad4cf4b79a3c354f18cc1fc1e8090670cf5123839f9a4bab4a3fc5394498ccaacffabd573938c63b2b1c2397be1e1ae8e716a233ae5fde090a060a5eb9036620201183da3a65b5fb479e94abe16810a4b564d69cada229e5cb80821694dc434a3ab7b7fc0a0389bb13ac4ce1db3002824f09c11fd27428f31ef4b25620b127bfac703fc0cfebe6db5fed4a3056ef7f607256b1aa5d9663beaa7beb625a5857d54daf70693cc8752df4724c9b338dc3e26ff4ff30bec52a84d2b5fa41881eb8cd7699394cdd7a52ba72d01f4907e03fe1935942aee541550eb52902943dc1cf06e2b84bae3,"Upper leaf surface:Pale green to yellowish spots: These appear initially on the upper leaf surface, typically starting small and without definite margins.Yellowing and merging: As the disease progresses, the spots turn bright yellow and may merge, covering larger areas of the leaf.Lower leaf surface:Olive-green to brown mold:Corresponding to the yellow spots above, a velvety mold growth develops on the underside of the leaves. This mold has an olive-green to brown color.Progression:Leaf curling and withering: Infected leaves often curl upwards and wither as the disease progresses.Defoliation: In severe cases, heavily infected leaves may drop prematurely, leaving the plant vulnerable.","Resistant varieties: Choosing tomato cultivars known for resistance to leaf mold is the most effective preventative measure.Greenhouse environment:Maintain good ventilation and air circulation within greenhouses to reduce humidity levels.Avoid overhead watering, as moisture on leaves promotes fungal growth. Water deeply at the base of the plants instead.Space plants adequately to prevent overcrowding and improve airflow. Remove and destroy infected plant debris after harvest to reduce overwintering fungal spores.Cultural practices: Rotate crops with non-host plants like corn, beans, or small grains to break the disease cycle. Stake or cage tomato plants to keep foliage off the ground and promote drying.","Fungicides: Once symptoms appear, fungicides containing copper or chlorothalonil can help slow the spread of the disease. Severe cases: In severe cases, heavily infected leaves may need to be removed and destroyed to prevent further spread within the greenhouse or garden. Hygiene: Maintain good hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus."
34,Tomato__Target_spot,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Target_Spot/0a610d40-f5b8-4580-8e32-cc90b3620017___Com.G_TgS_FL%208191.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T225008Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=aa87f793449d196a90f6a4f8b417eaa50e103d4b3bfbd037df28fa61de72ea305af9b7e073e7b9d4ff1db71b7dce6bd473a677abb5a0025b9d307e4a2dc7638b9ed3b415c10bd2ebd2e646bc1c41342e66f2569e6374e987a9fc127360290966a20364d7163d616cb60ffefca5b8e728e0738c26d2f02f2345df2aee21f511372ce1af3c732e2cd2d7d522a10bd063cd90b1a136222b39f5279eac0d9deb23d11f202c152d32f63999676b58b8da5728ef8c0f249da7d25361dd6b1527369a125cff4e847c03739f9b548089e92d83071ca165e71b2bc1c7e8fd4ae2897a49c0979389bc892686477a269413363c7f34e60c20059a80a15868e721d09ec92065,"Initial spots: Small, circular, gray lesions with dark brown or black borders appear on the older, lower leaves. Enlargement: These spots gradually enlarge, sometimes merging into irregular shapes. Size: Lesions typically range from 1/8 to 1/4 inch in diameter. Light-colored centers: As the lesions mature, the centers often turn light tan or grayish-white, giving them a characteristic ""bulls-eye"" appearance. Spread: The disease progresses upwards, affecting younger leaves as it spreads. Yellowing and withering: Infected leaves turn yellow around the lesions and eventually wither and drop.","Resistant varieties: Choosing tomato cultivars known for resistance to Septoria leaf spot is the most effective preventative measure. Cultural practices: Rotate crops with non-host plants like corn, beans, or small grains to break the disease cycle. Avoid overhead watering, as moisture on leaves promotes fungal growth. Water deeply at the base of the plants instead. Space plants adequately to allow for good air circulation and prevent overcrowding. Remove and destroy infected plant debris after harvest to reduce overwintering fungal spores. Fungicides: Apply preventative fungicides containing copper or chlorothalonil before symptoms appear, especially during periods of warm, humid weather.","Fungicides: Once symptoms appear, fungicides containing copper or chlorothalonil can help slow the spread of the disease. Severe cases: In severe cases, heavily infected leaves may need to be removed and destroyed to prevent further spread within the garden. Hygiene: Maintain good hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus."
35,Tomato__Tomato_Yellow_Leaf_Curl_Virus,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Tomato_Yellow_Leaf_Curl_Virus/00b814ee-cfa9-489a-bed3-c1f927bef05a___YLCV_NREC%200220.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T225044Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=4c5a8381f6d083169db36bd6146cfe78c523d666aa532e72dd349fe1513478699a0a1052a9331ece1465a9954ee421487695f4051938aceb096ebc9e0113008c25bcfcb18e9df45cb64ecfb5c912c423abaf8c6aa4b58a91776bd30139fc26d1ea922b0949b336b9420f307387b2be9c4b05546cef087d6e260e8547bd988b40c27e9d44eab19adadd6f2207b2aec391fc517c852727f1e48dcdf9e5c21001b9c4b0a2f0845aaa7b381996f3c4905c384ecf0102dbb05b9e16f02935bfab2cbaffada17bc5541c58d13bdd940bc2e410fdb648e23d8d1327d89b94652712e9d4d9d55b195534cdf655c4ec9ad51c15e36ba556a29d4ce3ee45b6560f3b671db2,"Tiny size: Spider mites are very small, typically around 1/50th of an inch (0.5mm) long, making them difficult to see with the naked eye. A magnifying glass can be helpful. Color variation: They can be yellow, green, brown, or reddish, often with two darker spots on their bodies (hence the name ""two-spotted spider mite""). Location: Primarily found on the undersides of leaves, where they feed on plant sap. In severe infestations, they may also be visible on the upper leaf surface. Movement: Slow-moving but can be seen crawling on the leaves. Indirect signs on leaves: Stippling: Tiny, yellow or bronze-colored stippling on the upper leaf surface, caused by mites piercing the leaves to feed. Webbing: Fine webbing on the undersides of leaves, particularly around leaf veins where mites congregate, as the infestation progresses. Leaf discoloration: Yellowing, bronzing, or browning of leaves, eventually leading to withering and dropping.","Regular monitoring: Regularly inspect the undersides of leaves for mites or signs of damage. Watering practices: Avoid water stress by providing consistent moisture to your tomato plants. Beneficial insects: Encourage ladybugs, lacewings, and predatory mites, natural enemies of spider mites, to control their populations. Resistant varieties: Choose tomato varieties known to be resistant to spider mites if available","Insecticidal soap: Spray directly on the mites, especially in early infestations. Organic pesticides: Neem oil or horticultural oil can be used for control. Predatory mites: Introduce commercially available predatory mites for long-term biological control. Insecticides: In severe cases, chemical insecticides may be necessary, but use them carefully considering potential harm to beneficial insects and follow application instructions strictly."
36,Tomato__Tomato_mosaic_virus,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___Tomato_mosaic_virus/0ce34f26-3bd6-420e-ba31-0373b465f267___PSU_CG%202099.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240528T225123Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=6878db6fcbd432dcecce713bb2a0a123ebc4346b3a1e76bc50c16f6b9bc75064d7582c7ecba14c6fbf0617b229da71aa992c300763d92b867cfa7027ed0bbf355e4af7c2addda74393951f98a335f8661106c023202390786c88a2db3cf4cbf27744b984c4e1068842d0d8b4ffd217d8c91b492b71132506dca5944d11096d922978e72d60bed026d0174081d4cd3cea8af42fd60d1f274fc642c86698543417edc7d8ad1f628b7ecc2176672bdba1e9fbe4139faae0f5f251de0d8d5a4ef95ce311243ddf16f99022aa46bebb910ab2c731f8468f6740bb304094bb19ce522b9a101179b359c4c61a0c50382a7bc68a628f93b9d6c0ee0987250b58ca83bbb8,"Initial spots: Small, dark brown to black, irregular-shaped spots (less than 1mm) with a yellow margin appear on the older leaves, typically starting at the bottom of the plant. Enlargement: As the disease progresses, some of these spots enlarge up to 10mm in diameter, developing characteristic concentric rings, resembling a target, hence the name ""target spot. ""Concentric rings: These rings are typically brown or reddish-brown with a lighter-colored center. Spread: The disease spreads upwards to younger leaves as it progresses. Stem lesions: Elongated, dark brown lesions may also appear on the stems. Fruit infection: In severe cases, small, light brown spots with dark margins may appear on the fruit.","Resistant varieties: Choosing tomato cultivars known for resistance to target spot is the most effective preventative measure. Cultural practices:Rotate crops with non-host plants like corn, beans, or small grains to break the disease cycle.Avoid overhead watering, as moisture on leaves promotes fungal growth. Water deeply at the base of the plants instead.Space plants adequately to allow for good air circulation and prevent overcrowding.Remove and destroy infected plant debris after harvest to reduce overwintering fungal spores. Fungicides: Apply preventative fungicides containing copper or chlorothalonil before symptoms appear, especially during periods of warm, humid weather.","Fungicides: Once symptoms appear, fungicides containing copper or chlorothalonil can help slow the spread of the disease.Severe cases:In severe cases, heavily infected leaves may need to be removed and destroyed to prevent further spread within the garden.Hygiene:Maintain good hygiene by removing infected leaves and debris, and avoid working with wet plants to minimize the risk of further spreading the fungus."
37,Tomato__healthy,https://storage.googleapis.com/kagglesdsdata/datasets/277323/658267/color/Tomato___healthy/0576ef4b-c843-4dfb-b148-c917f7d605b7___GH_HL%20Leaf%20299.JPG?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=databundle-worker-v2%40kaggle-161607.iam.gserviceaccount.com%2F20240527%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20240527T010915Z&X-Goog-Expires=345600&X-Goog-SignedHeaders=host&X-Goog-Signature=225371c50d7882e56f1831e7028c6122ca3279d02b833f05d238ab6b8ec7034bcba5c817f7d39694ad02a24f32a02eeaadaf9aab1d8519c6231f20f9225872d5212f2ab908eedc64e405c676af07c0084f6fe1a4ea5edf0e3275fc0bae76affa38a1dcc78bec0e97b5b42e3978b76713121b0de73422d2c79853c908036c0069ec6236ba73066e89bf0d5e3cffdba62f90c769e6ca7bde2992e17bf10da0fe204f616a0960e3faf27973011ead20c987ce144382fe5f9009e9665c802642f69b69962b98a313d8b267fe6d9c91a665984e87de5143c9eb5ec81cf839b8bc6bb34786209e6183e2a33ac52422490fd5b95b26287668c638b5b39e6b4b62fc8200,"Tomato Yellow Leaf Curl Virus (TYLCV) is a highly contagious viral disease that poses a significant threat to tomato crops. Transmitted primarily by whiteflies, TYLCV causes severe damage to the plant's leaves, leading to stunted growth and drastically reduced fruit yield.","Choose resistant varieties: Selecting tomato cultivars known for resistance to TYLCV is the most effective preventative measure.Control whiteflies: Implement measures to control whitefly populations, the primary transmitters of TYLCV. This can involve using insect traps, applying insecticidal soaps, or introducing natural enemies like ladybugs or lacewings.Maintain good hygiene: Regularly remove weeds and debris from your garden, as they can harbor whiteflies and contribute to the spread of the virus. Additionally, remove and destroy any infected tomato plants immediately to prevent further transmission within your crop.","While there is no cure for infected plants, here are steps to minimize the spread and potentially salvage unaffected portions of the crop:Immediate removal: Upon identifying TYLCV symptoms, promptly remove and destroy all infected plants. This helps prevent further transmission within the field and protects neighboring healthy plants.Control whiteflies: Implement stricter whitefly control measures, as these insects are the primary vectors of TYLCV. This might involve using stronger insecticides or introducing more intensive biological control methods like releasing large numbers of predatory insects.Isolate infected areas: If possible, physically isolate infected areas within the field to prevent the spread of the virus to unaffected plants. This may involve creating physical barriers or maintaining a significant distance between healthy and infected crops."
38,,,"Mottling: The most common symptom is a mosaic pattern on the leaves, characterized by alternating patches of light and dark green, sometimes accompanied by yellowing.Deformation: Leaves may become distorted, appearing wrinkled, cupped, or puckered.Stunted growth: In severe cases, infected plants may exhibit stunted growth, with smaller leaves and shorter internodes (spaces between leaves).Necrosis: In some situations, particularly under warm temperatures, dead brown spots or necrotic areas may develop on the leaves.","
Resistant varieties: Choosing tomato cultivars known for resistance to ToMV is the most effective preventative measure.Control insect vectors: Implement measures to control aphids, whiteflies, and other sap-sucking insects that can transmit the virus. This can involve using insecticidal soaps, introducing beneficial insects like ladybugs, or using insect traps.Hygiene: Maintain good hygiene practices in the garden. This includes disinfecting tools and equipment regularly, washing hands thoroughly after handling infected plants, and removing and destroying any plant debris that might harbor the virus.Seed treatment: Consider treating seeds with a 10% bleach solution or hot water treatment (specific temperatures and durations vary) to eliminate potential seed-borne ToMV.","While there is no cure for ToMV itself, here's what can be done to minimize its spread:Immediate removal: Upon identifying ToMV symptoms, promptly remove and destroy all infected plants. This helps prevent further transmission within the field and protects neighboring healthy plants.Isolate infected areas: If possible, physically isolate infected areas within the field to prevent the spread of the virus to unaffected plants. This may involve creating physical barriers or maintaining a significant distance between healthy and infected crops"
39,,,"Healthy tomato leaves are a vibrant, deep green with a smooth, matte texture. They are evenly shaped and sized, firm and flexible, with distinct veins and smooth, intact margins. This uniform appearance indicates a healthy plant.","Proper watering: Avoid overwatering or underwatering, providing consistent moisture to the soil.Sunlight: Ensure your tomato plants receive adequate sunlight, typically around 6-8 hours per day.Fertilization: Regularly fertilize with a balanced fertilizer suitable for vegetables, following the recommended application rates.Spacing: Space plants adequately to allow for good air circulation and prevent overcrowding, which can create favorable conditions for disease development.Pest and disease monitoring: Regularly monitor your tomato plants for signs of pests or diseases. Take appropriate action, such as using insecticidal soaps or introducing beneficial insects for pest control, or applying fungicides for disease management, if necessary.",
